[06:50:03] [INFO] HF_ENDPOINT=https://hf-mirror.com

══════════════════════════════════════════════════════════════
[06:50:03] [STEP] Stage 0: 预处理 2023/2024 原始数据 (benchmark 候选, limit=80)
══════════════════════════════════════════════════════════════

2026-04-03 06:50:03,856 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2023.csv
2026-04-03 11:15:16,902 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0] ── LLM 主观评估 ──
2026-04-03 11:15:16,902 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0] LLM prompt 长度: 1636 字符 (含 3 条参考路径)
2026-04-03 11:15:18,793 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 11:15:44,054 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0] LLM 原始响应: {
    "innovation_score": 6.0,
    "feasibility_score": 7.0,
    "scientificity_score": 8.0,
    "reason": "生成路径揭示了数据污染对模型结构的影响机制，但仅包含两步推导，未深入多步复杂关联；逻辑链条合理但步骤不足；术语使用准确但部分概念（如'知识结构'）可更具体。"
}
2026-04-03 11:15:44,054 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0] LLM 评分: innovation=6.00 feasibility=7.00 scientificity=8.00
2026-04-03 11:15:45,597 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0] LLM 可验证性: testability=7.1250 (specificity=6.00 measurability=7.50 falsifiability=8.00 resource_feasibility=7.00)
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0] ── 评分汇总 ──
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   atypical_combination           = 0.8950
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   bridging                       = 1.0000
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   causal_direction_accuracy      = 0.0000
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   chain_coherence                = 0.6417
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   concept_f1                     = 0.0741
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   concept_precision              = 0.2500
2026-04-03 11:16:07,489 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   concept_recall                 = 0.0435
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   consistency                    = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   consistency_f1                 = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   consistency_precision          = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   consistency_recall             = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   disciplinary_leap_index        = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   discipline_balance             = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   embedding_bridging             = 0.7881
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   evidence_coverage              = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   factual_precision              = 1.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   feasibility                    = 7.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   hallucination_rate             = 0.7500
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   info_novelty                   = 1.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   innovation                     = 6.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   novelty_convention_balance     = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   path_alignment_best            = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   path_alignment_mean            = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   rao_stirling                   = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   relation_precision             = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   relation_type_accuracy         = 0.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   remote_association_index       = 0.7139
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   scientificity                  = 8.0000
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[0]   testability                    = 7.1250
2026-04-03 11:16:07,490 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 11:16:07,490 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] 开始评估
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] 生成路径: 未验证的用户提交数据--[permits]-->触发器样本植入 -> 触发器样本植入--[induces]-->系统性偏差
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] 参考路径数: 3 (GT: 3, web: 0)
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] query='医疗大语言模型面临哪些数据安全威胁及其技术原理'  discipline='计算机科学技术'  abstract_len=1381
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] gt_terms(23): 大语言模型, 数据投毒攻击, 数据集, 开源基准测试, 分数85.7%, 随机生成的大模型输出, 硬编码关系, 垃圾进垃圾出原则
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] ── 计算客观图指标 ──
2026-04-03 11:16:07,490 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.24it/s]
2026-04-03 11:16:07,512 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] embedding_bridging=0.8880 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 179.91it/s]
2026-04-03 11:16:07,519 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] chain_coherence=0.7385 — 相邻步骤间的语义连贯性
2026-04-03 11:16:07,519 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-03 11:16:07,520 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] atypical_combination=0.8950 — 非典型概念组合度 (z-score)
2026-04-03 11:16:07,520 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-03 11:16:07,520 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-03 11:16:07,520 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-03 11:16:07,520 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 204.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.43it/s]
2026-04-03 11:16:07,533 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] remote_association_index=0.8846 — 路径步骤间平均语义距离
2026-04-03 11:16:07,533 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-03 11:16:07,533 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-03 11:16:31,200 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 55.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 272.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 231.65it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.31it/s]
2026-04-03 11:16:31,238 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] hallucination_rate=1.0000 — 路径中未被参考支持的实体比例
2026-04-03 11:16:31,238 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 281.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 199.61it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.21it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.62it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 281.27it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.87it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 274.28it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.84it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 273.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.77it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.86it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 199.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.82it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 275.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 272.18it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.93it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.30it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.27it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 280.01it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 199.24it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.40it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.34it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.50it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.89it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.72it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.80it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.42it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.74it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.71it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.42it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 280.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.75it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.50it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.56it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 157.65it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.96it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 159.20it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 281.95it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 160.73it/s]
2026-04-03 11:16:31,550 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] concept_f1=0.0000 (P=0.0000 R=0.0000) — 概念覆盖度
2026-04-03 11:16:31,551 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-03 11:16:31,551 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] ── LLM 主观评估 ──
2026-04-03 11:16:31,551 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] LLM prompt 长度: 1632 字符 (含 3 条参考路径)
2026-04-03 11:16:33,280 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 11:16:56,570 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] LLM 原始响应: {
    "innovation_score": 5.0,
    "feasibility_score": 6.0,
    "scientificity_score": 5.0,
    "reason": "生成路径揭示了数据验证缺失与模型偏差的关联，但缺乏多步跨学科机制（如对抗样本注入→模型参数污染→临床决策风险），未体现L3层级的复杂推导。术语使用基本合理但深度不足，推理链条完整性弱于参考路径。"
}
2026-04-03 11:16:56,570 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] LLM 评分: innovation=5.00 feasibility=6.00 scientificity=5.00
2026-04-03 11:16:57,731 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 11:17:25,832 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] LLM 可验证性: testability=7.2500 (specificity=5.00 measurability=7.00 falsifiability=8.00 resource_feasibility=9.00)
2026-04-03 11:17:25,832 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1] ── 评分汇总 ──
2026-04-03 11:17:25,832 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   atypical_combination           = 0.8950
2026-04-03 11:17:25,832 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   bridging                       = 1.0000
2026-04-03 11:17:25,832 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   causal_direction_accuracy      = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   chain_coherence                = 0.7385
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   concept_f1                     = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   concept_precision              = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   concept_recall                 = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   consistency                    = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   consistency_f1                 = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   consistency_precision          = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   consistency_recall             = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   disciplinary_leap_index        = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   discipline_balance             = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   embedding_bridging             = 0.8880
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   evidence_coverage              = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   factual_precision              = 1.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   feasibility                    = 6.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   hallucination_rate             = 1.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   info_novelty                   = 1.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   innovation                     = 5.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   novelty_convention_balance     = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   path_alignment_best            = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   path_alignment_mean            = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   rao_stirling                   = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   relation_precision             = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   relation_type_accuracy         = 0.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   remote_association_index       = 0.8846
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   scientificity                  = 5.0000
2026-04-03 11:17:25,833 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[1]   testability                    = 7.2500
2026-04-03 11:17:25,833 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 11:17:25,833 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 11:17:25,834 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] 开始评估
2026-04-03 11:17:25,834 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] 生成路径: 构造偏见的少样本提示--[biases]-->模型上下文学习 -> 模型上下文学习偏差--[generates]-->非常识医学内容
2026-04-03 11:17:25,834 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] 参考路径数: 3 (GT: 3, web: 0)
2026-04-03 11:17:25,834 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] query='医疗大语言模型面临哪些数据安全威胁及其技术原理'  discipline='计算机科学技术'  abstract_len=1381
2026-04-03 11:17:25,834 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] gt_terms(23): 大语言模型, 数据投毒攻击, 数据集, 开源基准测试, 分数85.7%, 随机生成的大模型输出, 硬编码关系, 垃圾进垃圾出原则
2026-04-03 11:17:25,834 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] ── 计算客观图指标 ──
2026-04-03 11:17:25,834 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.61it/s]
2026-04-03 11:17:25,856 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] embedding_bridging=0.7825 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 187.31it/s]
2026-04-03 11:17:25,863 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] chain_coherence=0.7642 — 相邻步骤间的语义连贯性
2026-04-03 11:17:25,864 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-03 11:17:25,864 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] atypical_combination=0.8950 — 非典型概念组合度 (z-score)
2026-04-03 11:17:25,864 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-03 11:17:25,864 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-03 11:17:25,864 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-03 11:17:25,864 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.28it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 191.08it/s]
2026-04-03 11:17:25,877 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] remote_association_index=0.8035 — 路径步骤间平均语义距离
2026-04-03 11:17:25,878 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-03 11:17:25,878 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-03 11:17:29,724 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 140.83it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 270.04it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 271.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 274.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.87it/s]
2026-04-03 11:17:29,755 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] hallucination_rate=1.0000 — 路径中未被参考支持的实体比例
2026-04-03 11:17:29,756 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.93it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.77it/s]
